mu,alpha,sigma_inicial,replica,aptitud
30,1.05,0.05,0,1.8108586719168944
30,1.05,0.05,1,1.9127219850515234
30,1.05,0.05,2,1.807924734108866
30,1.05,0.05,3,1.8717970303649958
30,1.05,0.05,4,1.7623145841399928
30,1.05,0.05,5,1.7376900504842763
30,1.05,0.05,6,1.892329341651078
30,1.05,0.05,7,2.3790383214382316
30,1.05,0.05,8,2.600773391920703
30,1.05,0.05,9,1.8729599081124295
30,1.05,0.5,0,1.897124858604545
30,1.05,0.5,1,1.7521674755128358
30,1.05,0.5,2,1.7325891793997537
30,1.05,0.5,3,1.7604886487670968
30,1.05,0.5,4,1.776873556743375
30,1.05,0.5,5,1.8239631566780843
30,1.05,0.5,6,1.7377887276155874
30,1.05,0.5,7,1.7385676089255444
30,1.05,0.5,8,1.7351734752337258
30,1.05,0.5,9,1.7338044288881114
30,1.05,1.5,0,1.7358653265387336
30,1.05,1.5,1,1.7359989219609169
30,1.05,1.5,2,1.7431449316669974
30,1.05,1.5,3,1.734103936010959
30,1.05,1.5,4,1.732762504364822
30,1.05,1.5,5,1.7318706875431014
30,1.05,1.5,6,1.734223159363705
30,1.05,1.5,7,1.7349598959412116
30,1.05,1.5,8,1.7484773551401458
30,1.05,1.5,9,1.7360845143905332
30,1.05,3.0,0,1.7379053978880834
30,1.05,3.0,1,1.7328959075024046
30,1.05,3.0,2,1.7365450566660907
30,1.05,3.0,3,1.7368394953349435
30,1.05,3.0,4,1.7406129036671358
30,1.05,3.0,5,1.731985608969859
30,1.05,3.0,6,1.7391604351773522
30,1.05,3.0,7,1.7455477388665024
30,1.05,3.0,8,1.7356333468805538
30,1.05,3.0,9,1.7383306260360083
30,1.1,0.05,0,1.8209635704094211
30,1.1,0.05,1,1.8810191019412872
30,1.1,0.05,2,1.8141352474444599
30,1.1,0.05,3,1.8998850463377999
30,1.1,0.05,4,1.7350314644240528
30,1.1,0.05,5,1.7334928797473983
30,1.1,0.05,6,1.876595106299812
30,1.1,0.05,7,2.3723566114063406
30,1.1,0.05,8,2.434100716789075
30,1.1,0.05,9,1.8514198845348862
30,1.1,0.5,0,1.7663700769435045
30,1.1,0.5,1,1.7799958069697348
30,1.1,0.5,2,1.7382176027840721
30,1.1,0.5,3,1.9170041239493698
30,1.1,0.5,4,1.9756797429800539
30,1.1,0.5,5,1.9051546721174968
30,1.1,0.5,6,1.8685848939774772
30,1.1,0.5,7,1.7781300750787032
30,1.1,0.5,8,1.7333020706684825
30,1.1,0.5,9,1.7321693084229144
30,1.1,1.5,0,1.7467920185698036
30,1.1,1.5,1,1.733560561019189
30,1.1,1.5,2,2.0224118323170392
30,1.1,1.5,3,1.7334299806189293
30,1.1,1.5,4,1.733887313975503
30,1.1,1.5,5,1.7396336267981631
30,1.1,1.5,6,1.734058531393691
30,1.1,1.5,7,1.8880998831594005
30,1.1,1.5,8,1.7340530412379573
30,1.1,1.5,9,1.735472048776189
30,1.1,3.0,0,1.7827473456614995
30,1.1,3.0,1,1.7366653793468783
30,1.1,3.0,2,1.7354882088028571
30,1.1,3.0,3,1.8197566068313848
30,1.1,3.0,4,1.7885148275755935
30,1.1,3.0,5,1.7340376973682028
30,1.1,3.0,6,1.786857544557719
30,1.1,3.0,7,1.8797764288041074
30,1.1,3.0,8,1.7337485495328455
30,1.1,3.0,9,1.779075405487883
30,1.15,0.05,0,1.8133959569306382
30,1.15,0.05,1,1.8567978094944968
30,1.15,0.05,2,1.8048500154801128
30,1.15,0.05,3,1.948674869383873
30,1.15,0.05,4,1.7673354192910504
30,1.15,0.05,5,1.737258825626494
30,1.15,0.05,6,1.857696903251391
30,1.15,0.05,7,2.320746399956899
30,1.15,0.05,8,2.321213329879758
30,1.15,0.05,9,1.8483330941029261
30,1.15,0.5,0,2.024340864478019
30,1.15,0.5,1,2.015468044946628
30,1.15,0.5,2,1.7373649925525623
30,1.15,0.5,3,1.8583419955864358
30,1.15,0.5,4,1.8967733226550458
30,1.15,0.5,5,1.7619049658163888
30,1.15,0.5,6,1.7445361881979695
30,1.15,0.5,7,1.8696349079730499
30,1.15,0.5,8,1.7399617590203473
30,1.15,0.5,9,1.7946986552292272
30,1.15,1.5,0,1.824186870430002
30,1.15,1.5,1,1.7354505661873256
30,1.15,1.5,2,1.898585062468557
30,1.15,1.5,3,2.1690939451821767
30,1.15,1.5,4,1.7664251035667298
30,1.15,1.5,5,2.0032690350938185
30,1.15,1.5,6,1.8123977841996701
30,1.15,1.5,7,1.7633683903919433
30,1.15,1.5,8,1.7290075598372652
30,1.15,1.5,9,1.774479831595374
30,1.15,3.0,0,1.7389966148621974
30,1.15,3.0,1,1.7399049450908748
30,1.15,3.0,2,1.7514494293341714
30,1.15,3.0,3,1.7798652072143828
30,1.15,3.0,4,1.915510867768294
30,1.15,3.0,5,1.9629662277032411
30,1.15,3.0,6,1.7317239531393596
30,1.15,3.0,7,1.9016332230092374
30,1.15,3.0,8,1.7745019346062596
30,1.15,3.0,9,1.8584639080599163
30,1.2,0.05,0,1.827463121595262
30,1.2,0.05,1,1.9187789162806765
30,1.2,0.05,2,1.7316678612127006
30,1.2,0.05,3,1.8741835130666678
30,1.2,0.05,4,1.7364147671369787
30,1.2,0.05,5,1.734945936068822
30,1.2,0.05,6,1.8538870671729186
30,1.2,0.05,7,2.419910729131793
30,1.2,0.05,8,2.252196321158794
30,1.2,0.05,9,1.843386859437052
30,1.2,0.5,0,1.9410529669633463
30,1.2,0.5,1,1.9129854131276414
30,1.2,0.5,2,1.8580638380784724
30,1.2,0.5,3,1.8798234194525179
30,1.2,0.5,4,1.7397763711547745
30,1.2,0.5,5,1.8331905876975922
30,1.2,0.5,6,1.8880645170333807
30,1.2,0.5,7,1.7381155081576956
30,1.2,0.5,8,1.931985113727638
30,1.2,0.5,9,1.8904210067477556
30,1.2,1.5,0,1.9392681241839678
30,1.2,1.5,1,1.8690715541219634
30,1.2,1.5,2,1.8755147247917237
30,1.2,1.5,3,2.010656781230284
30,1.2,1.5,4,1.9663856823534647
30,1.2,1.5,5,2.1847441046801253
30,1.2,1.5,6,1.922619068771137
30,1.2,1.5,7,1.7335548612124527
30,1.2,1.5,8,2.0486214620207397
30,1.2,1.5,9,1.7917213758251949
30,1.2,3.0,0,1.9406739887418003
30,1.2,3.0,1,1.8580675594635314
30,1.2,3.0,2,1.9748067693197384
30,1.2,3.0,3,1.9156703615223947
30,1.2,3.0,4,1.7612870713202593
30,1.2,3.0,5,1.7362455592086894
30,1.2,3.0,6,1.74390481331117
30,1.2,3.0,7,1.7296371023919692
30,1.2,3.0,8,1.9701387026714832
30,1.2,3.0,9,1.761816886782086
50,1.05,0.05,0,1.817846650859583
50,1.05,0.05,1,1.9096932023995439
50,1.05,0.05,2,1.8936148692309724
50,1.05,0.05,3,1.865252894907865
50,1.05,0.05,4,1.8401689309222178
50,1.05,0.05,5,1.736017299443462
50,1.05,0.05,6,1.732573825357333
50,1.05,0.05,7,1.916198218111693
50,1.05,0.05,8,1.7331706930242792
50,1.05,0.05,9,1.895465945842493
50,1.05,0.5,0,1.7309775499817506
50,1.05,0.5,1,1.7303198272490063
50,1.05,0.5,2,1.8363222344442833
50,1.05,0.5,3,1.736236430395101
50,1.05,0.5,4,1.7367428897800798
50,1.05,0.5,5,1.7319800437426567
50,1.05,0.5,6,1.7460453656974138
50,1.05,0.5,7,1.7318713112591149
50,1.05,0.5,8,1.7400955463606527
50,1.05,0.5,9,1.7360939969604248
50,1.05,1.5,0,1.7403238611672625
50,1.05,1.5,1,1.734515864366965
50,1.05,1.5,2,1.7339795135996503
50,1.05,1.5,3,1.7370936770673577
50,1.05,1.5,4,1.7389438027252586
50,1.05,1.5,5,1.7360437862523634
50,1.05,1.5,6,1.7351396799584267
50,1.05,1.5,7,1.736127737372419
50,1.05,1.5,8,1.736372056986542
50,1.05,1.5,9,1.7338765482321115
50,1.05,3.0,0,1.7388859174407583
50,1.05,3.0,1,1.7371784344350525
50,1.05,3.0,2,1.7341384890391776
50,1.05,3.0,3,1.7348639316923011
50,1.05,3.0,4,1.7350604653767814
50,1.05,3.0,5,1.7393665775104248
50,1.05,3.0,6,1.7366119285148343
50,1.05,3.0,7,1.7309981788337527
50,1.05,3.0,8,1.7358034572169332
50,1.05,3.0,9,1.7347613418549739
50,1.1,0.05,0,1.7331067027597786
50,1.1,0.05,1,1.8513992357911533
50,1.1,0.05,2,1.8078782913801397
50,1.1,0.05,3,1.8234622943977832
50,1.1,0.05,4,1.9167150133271147
50,1.1,0.05,5,1.7352516823395443
50,1.1,0.05,6,1.7316980491132963
50,1.1,0.05,7,1.8992966386135335
50,1.1,0.05,8,1.7657333368290205
50,1.1,0.05,9,1.843614155543859
50,1.1,0.5,0,1.7497443009341545
50,1.1,0.5,1,1.7334085424334797
50,1.1,0.5,2,1.735617392570546
50,1.1,0.5,3,1.8375038865386109
50,1.1,0.5,4,1.746345827482725
50,1.1,0.5,5,1.7344252250592185
50,1.1,0.5,6,1.7765558160660415
50,1.1,0.5,7,1.7987880705480945
50,1.1,0.5,8,1.875779144246472
50,1.1,0.5,9,1.8155255046280225
50,1.1,1.5,0,1.7626099183689203
50,1.1,1.5,1,1.7316203542214366
50,1.1,1.5,2,1.7735739751055755
50,1.1,1.5,3,1.7323674301722094
50,1.1,1.5,4,1.733410681097394
50,1.1,1.5,5,1.7321746838393923
50,1.1,1.5,6,1.7332167364234798
50,1.1,1.5,7,1.8353665472092144
50,1.1,1.5,8,1.7335927497984187
50,1.1,1.5,9,1.735681706341182
50,1.1,3.0,0,1.801695252813552
50,1.1,3.0,1,1.8735919978003475
50,1.1,3.0,2,1.7340286038221704
50,1.1,3.0,3,1.7358305779470404
50,1.1,3.0,4,1.7427568204470252
50,1.1,3.0,5,1.7360841619319836
50,1.1,3.0,6,1.7326373929983616
50,1.1,3.0,7,1.7318477902721128
50,1.1,3.0,8,1.7349079825774187
50,1.1,3.0,9,1.7367284812868853
50,1.15,0.05,0,1.758003561243068
50,1.15,0.05,1,1.8519858692209445
50,1.15,0.05,2,1.8989035826273941
50,1.15,0.05,3,2.3250369648462206
50,1.15,0.05,4,1.7490472173962657
50,1.15,0.05,5,1.7341167470153191
50,1.15,0.05,6,1.7353798552797697
50,1.15,0.05,7,1.96597785393055
50,1.15,0.05,8,1.7783801466712754
50,1.15,0.05,9,1.8967949382738498
50,1.15,0.5,0,1.9878240843640511
50,1.15,0.5,1,1.7348388665787113
50,1.15,0.5,2,1.7325252253935912
50,1.15,0.5,3,1.8162818485566816
50,1.15,0.5,4,1.8201816617240856
50,1.15,0.5,5,1.7486094652651794
50,1.15,0.5,6,1.7431001923873264
50,1.15,0.5,7,1.9646847122487516
50,1.15,0.5,8,1.735195852130003
50,1.15,0.5,9,1.7303157391973232
50,1.15,1.5,0,1.7385794290359933
50,1.15,1.5,1,1.812759327391026
50,1.15,1.5,2,1.8860668542584615
50,1.15,1.5,3,1.733670581845545
50,1.15,1.5,4,1.9864316903532586
50,1.15,1.5,5,1.8038198092848496
50,1.15,1.5,6,1.8773122336545867
50,1.15,1.5,7,1.852965845882362
50,1.15,1.5,8,1.744688909603657
50,1.15,1.5,9,1.7342190366086603
50,1.15,3.0,0,1.7328142567406266
50,1.15,3.0,1,1.7778627943607375
50,1.15,3.0,2,1.8999591177430608
50,1.15,3.0,3,1.7824860490363825
50,1.15,3.0,4,1.7314670920019646
50,1.15,3.0,5,1.7352746776742172
50,1.15,3.0,6,1.7314704808544326
50,1.15,3.0,7,1.7929108348384348
50,1.15,3.0,8,1.7433740895003578
50,1.15,3.0,9,1.7439922334386864
50,1.2,0.05,0,1.8017279222462939
50,1.2,0.05,1,1.7378133794201478
50,1.2,0.05,2,1.7941707950696966
50,1.2,0.05,3,2.4000382851513598
50,1.2,0.05,4,1.7326569693151543
50,1.2,0.05,5,1.73475991496226
50,1.2,0.05,6,1.7362579478318316
50,1.2,0.05,7,2.005331447599163
50,1.2,0.05,8,1.7921165785355468
50,1.2,0.05,9,1.754542482216264
50,1.2,0.5,0,1.790555541173654
50,1.2,0.5,1,1.7394729421632094
50,1.2,0.5,2,1.935303290533511
50,1.2,0.5,3,2.029222274097081
50,1.2,0.5,4,1.9056084890158258
50,1.2,0.5,5,1.731753518028193
50,1.2,0.5,6,1.767814925913314
50,1.2,0.5,7,2.08862700672966
50,1.2,0.5,8,1.7977195109204345
50,1.2,0.5,9,1.735430611694449
50,1.2,1.5,0,1.735884240624534
50,1.2,1.5,1,1.7334529621461854
50,1.2,1.5,2,1.8879885475662446
50,1.2,1.5,3,1.8009277342048642
50,1.2,1.5,4,1.7802711091693564
50,1.2,1.5,5,1.7990567668105637
50,1.2,1.5,6,1.7949334967823078
50,1.2,1.5,7,2.0057261445422454
50,1.2,1.5,8,1.7397134006645922
50,1.2,1.5,9,1.8899171220464461
50,1.2,3.0,0,1.7338190610896307
50,1.2,3.0,1,1.7353492200918759
50,1.2,3.0,2,1.920518854247682
50,1.2,3.0,3,1.7351420266151623
50,1.2,3.0,4,1.7360178068284564
50,1.2,3.0,5,1.7345945263300684
50,1.2,3.0,6,1.9109629651603726
50,1.2,3.0,7,1.8279251310606388
50,1.2,3.0,8,1.8696111142888068
50,1.2,3.0,9,1.7356450608841087
100,1.05,0.05,0,1.8050124156576592
100,1.05,0.05,1,1.776072307996967
100,1.05,0.05,2,1.7331664274814331
100,1.05,0.05,3,1.7358468363390591
100,1.05,0.05,4,1.734776082805616
100,1.05,0.05,5,1.7329748075177882
100,1.05,0.05,6,1.729973602061375
100,1.05,0.05,7,1.9794055790456508
100,1.05,0.05,8,1.8816854055738188
100,1.05,0.05,9,1.8845812541597589
100,1.05,0.5,0,1.7386391766022586
100,1.05,0.5,1,1.7351843469778554
100,1.05,0.5,2,1.736595786078629
100,1.05,0.5,3,1.7315682386581501
100,1.05,0.5,4,1.7334433823870894
100,1.05,0.5,5,1.7347748589661165
100,1.05,0.5,6,1.734343725859458
100,1.05,0.5,7,1.7326097512692944
100,1.05,0.5,8,1.734839328277647
100,1.05,0.5,9,1.7339665579392645
100,1.05,1.5,0,1.7329359794806773
100,1.05,1.5,1,1.734603601003074
100,1.05,1.5,2,1.7327242676932106
100,1.05,1.5,3,1.7346064898619977
100,1.05,1.5,4,1.7349794607473132
100,1.05,1.5,5,1.7319312610101316
100,1.05,1.5,6,1.733698551899605
100,1.05,1.5,7,1.7353179328583834
100,1.05,1.5,8,1.7331826755717092
100,1.05,1.5,9,1.7335537433017678
100,1.05,3.0,0,1.7321006624308262
100,1.05,3.0,1,1.7342827064294581
100,1.05,3.0,2,1.7315643431206684
100,1.05,3.0,3,1.733528192202507
100,1.05,3.0,4,1.733165850396047
100,1.05,3.0,5,1.7359624288292885
100,1.05,3.0,6,1.734384852989868
100,1.05,3.0,7,1.7352486347138543
100,1.05,3.0,8,1.7346825827517534
100,1.05,3.0,9,1.7354589142141705
100,1.1,0.05,0,1.7815405561425557
100,1.1,0.05,1,1.829948276110985
100,1.1,0.05,2,1.7298354081455087
100,1.1,0.05,3,1.7350484847128151
100,1.1,0.05,4,1.7356597811753962
100,1.1,0.05,5,1.7322792440981738
100,1.1,0.05,6,1.7306799521554745
100,1.1,0.05,7,1.8440436359976409
100,1.1,0.05,8,1.9882097288579093
100,1.1,0.05,9,1.8754270134381275
100,1.1,0.5,0,1.7348457206395334
100,1.1,0.5,1,1.734072747358499
100,1.1,0.5,2,1.7353608162988996
100,1.1,0.5,3,1.733328420661841
100,1.1,0.5,4,1.7349158316038997
100,1.1,0.5,5,1.734644481220509
100,1.1,0.5,6,1.7363409509452714
100,1.1,0.5,7,1.7331554970410696
100,1.1,0.5,8,1.7302583050239757
100,1.1,0.5,9,1.7349345577090918
100,1.1,1.5,0,1.7328816164408936
100,1.1,1.5,1,1.7350384021728764
100,1.1,1.5,2,1.7318016241548921
100,1.1,1.5,3,1.7345643614700055
100,1.1,1.5,4,1.7335828853328414
100,1.1,1.5,5,1.7334660352907463
100,1.1,1.5,6,1.7335242217907143
100,1.1,1.5,7,1.7337993680539008
100,1.1,1.5,8,1.7347268701433607
100,1.1,1.5,9,1.739600329782013
100,1.1,3.0,0,1.7345382458908525
100,1.1,3.0,1,1.7353621410164413
100,1.1,3.0,2,1.7812996367005474
100,1.1,3.0,3,1.738090526820985
100,1.1,3.0,4,1.7345803468101506
100,1.1,3.0,5,1.7343091633649563
100,1.1,3.0,6,1.7324157632413781
100,1.1,3.0,7,1.7312956436793403
100,1.1,3.0,8,1.7340961590675326
100,1.1,3.0,9,1.7307388924346263
100,1.15,0.05,0,1.7848934345010954
100,1.15,0.05,1,1.8051516995283652
100,1.15,0.05,2,1.7338100992084724
100,1.15,0.05,3,1.7332483837713193
100,1.15,0.05,4,1.73306192678545
100,1.15,0.05,5,1.7323723726682707
100,1.15,0.05,6,1.7326858763093165
100,1.15,0.05,7,1.7320650593913949
100,1.15,0.05,8,1.9111453341708626
100,1.15,0.05,9,1.9001887919326768
100,1.15,0.5,0,1.7313543337232182
100,1.15,0.5,1,1.7413326383576821
100,1.15,0.5,2,1.7409310714652921
100,1.15,0.5,3,1.8125637220108204
100,1.15,0.5,4,1.7310913801206946
100,1.15,0.5,5,1.7841118474317708
100,1.15,0.5,6,1.9814102864266445
100,1.15,0.5,7,1.7988825322108426
100,1.15,0.5,8,1.7323297155032813
100,1.15,0.5,9,1.7334570131790907
100,1.15,1.5,0,1.7321527703651671
100,1.15,1.5,1,1.7324858266520513
100,1.15,1.5,2,1.9724242790330686
100,1.15,1.5,3,1.7314221699598762
100,1.15,1.5,4,1.932722424109714
100,1.15,1.5,5,1.736081277671372
100,1.15,1.5,6,1.8320245768694043
100,1.15,1.5,7,1.7634171003664991
100,1.15,1.5,8,1.7341949427712928
100,1.15,1.5,9,1.746125692781586
100,1.15,3.0,0,1.734993193176263
100,1.15,3.0,1,1.7337315382349463
100,1.15,3.0,2,1.7346689361913261
100,1.15,3.0,3,1.7328613646702247
100,1.15,3.0,4,1.7295057369625455
100,1.15,3.0,5,1.7314752890844054
100,1.15,3.0,6,1.7332002215744806
100,1.15,3.0,7,1.7331750937818262
100,1.15,3.0,8,1.8181971339506446
100,1.15,3.0,9,1.7409167182604015
100,1.2,0.05,0,1.7828591448678388
100,1.2,0.05,1,1.73552598624341
100,1.2,0.05,2,1.7332251858209322
100,1.2,0.05,3,1.7312867633714593
100,1.2,0.05,4,1.731564984630335
100,1.2,0.05,5,1.7324450683082184
100,1.2,0.05,6,1.7307876929400694
100,1.2,0.05,7,1.960411287598538
100,1.2,0.05,8,1.8057984986791182
100,1.2,0.05,9,1.8982881809581584
100,1.2,0.5,0,1.74295503729362
100,1.2,0.5,1,1.7627833291768897
100,1.2,0.5,2,1.7320603355256075
100,1.2,0.5,3,1.8502347967821655
100,1.2,0.5,4,1.738466874943096
100,1.2,0.5,5,1.823022908261072
100,1.2,0.5,6,1.7334109582178023
100,1.2,0.5,7,1.7793367225115906
100,1.2,0.5,8,1.819215588680441
100,1.2,0.5,9,1.7322863468201808
100,1.2,1.5,0,1.862933992004093
100,1.2,1.5,1,1.9042459520634443
100,1.2,1.5,2,1.7314173330807052
100,1.2,1.5,3,1.7309955722527388
100,1.2,1.5,4,1.9543157959160082
100,1.2,1.5,5,1.733298957005816
100,1.2,1.5,6,1.7339041012142526
100,1.2,1.5,7,1.7361379184660124
100,1.2,1.5,8,1.732240567185579
100,1.2,1.5,9,1.8729976280352294
100,1.2,3.0,0,1.7325657017827645
100,1.2,3.0,1,1.8626652116343987
100,1.2,3.0,2,1.8787718306025172
100,1.2,3.0,3,1.7835377905856558
100,1.2,3.0,4,1.8063979250337956
100,1.2,3.0,5,1.7337556161295447
100,1.2,3.0,6,1.762485879371486
100,1.2,3.0,7,1.7578708767947933
100,1.2,3.0,8,1.7335494620121985
100,1.2,3.0,9,1.8120860058842787
150,1.05,0.05,0,1.7700124055638056
150,1.05,0.05,1,1.7930566136861688
150,1.05,0.05,2,1.7328164143376588
150,1.05,0.05,3,1.7349913035904898
150,1.05,0.05,4,1.7325340646370406
150,1.05,0.05,5,1.7320535460969089
150,1.05,0.05,6,1.7328239588003425
150,1.05,0.05,7,1.9544411267087016
150,1.05,0.05,8,1.7760819219055357
150,1.05,0.05,9,1.7447365133337647
150,1.05,0.5,0,1.73463073694284
150,1.05,0.5,1,1.734813398758465
150,1.05,0.5,2,1.7375558487177234
150,1.05,0.5,3,1.7331153718170056
150,1.05,0.5,4,1.735397838156906
150,1.05,0.5,5,1.7299697721374119
150,1.05,0.5,6,1.7323723369101949
150,1.05,0.5,7,1.73073504487522
150,1.05,0.5,8,1.734961566050986
150,1.05,0.5,9,1.7332067296646705
150,1.05,1.5,0,1.7323788375284197
150,1.05,1.5,1,1.734363085580196
150,1.05,1.5,2,1.7321899981831212
150,1.05,1.5,3,1.7308536780488872
150,1.05,1.5,4,1.734569909581944
150,1.05,1.5,5,1.732553526065915
150,1.05,1.5,6,1.7310434217969197
150,1.05,1.5,7,1.734407201007536
150,1.05,1.5,8,1.7356237747363872
150,1.05,1.5,9,1.732490811376869
150,1.05,3.0,0,1.7347632079608548
150,1.05,3.0,1,1.7324953079977714
150,1.05,3.0,2,1.7349149537158504
150,1.05,3.0,3,1.7345867633157093
150,1.05,3.0,4,1.7348181014424529
150,1.05,3.0,5,1.7319053868941623
150,1.05,3.0,6,1.734521598976858
150,1.05,3.0,7,1.734901365348132
150,1.05,3.0,8,1.7332967215439403
150,1.05,3.0,9,1.7350588360577368
150,1.1,0.05,0,1.7587992674766797
150,1.1,0.05,1,1.8046647560570919
150,1.1,0.05,2,1.7314740856205006
150,1.1,0.05,3,1.7343710641890897
150,1.1,0.05,4,1.7265889895454147
150,1.1,0.05,5,1.7302773349968432
150,1.1,0.05,6,1.731565844296283
150,1.1,0.05,7,1.9489576274499083
150,1.1,0.05,8,1.757601177301845
150,1.1,0.05,9,1.8781430270747257
150,1.1,0.5,0,1.741393085113263
150,1.1,0.5,1,1.7309342374065455
150,1.1,0.5,2,1.7307598216562203
150,1.1,0.5,3,1.7333402884752158
150,1.1,0.5,4,1.7290244615808656
150,1.1,0.5,5,1.729856013398779
150,1.1,0.5,6,1.7320274014112473
150,1.1,0.5,7,1.7364063994960182
150,1.1,0.5,8,1.8201061620399088
150,1.1,0.5,9,1.7334132017978598
150,1.1,1.5,0,1.7334355696510677
150,1.1,1.5,1,1.7341717444994216
150,1.1,1.5,2,1.7312127873407985
150,1.1,1.5,3,1.7309536143096105
150,1.1,1.5,4,1.7309680372965517
150,1.1,1.5,5,1.733867926673884
150,1.1,1.5,6,1.73376631109172
150,1.1,1.5,7,1.7326942628964068
150,1.1,1.5,8,1.7336988876877755
150,1.1,1.5,9,1.733594613139812
150,1.1,3.0,0,1.7317677518336732
150,1.1,3.0,1,1.7327055868995331
150,1.1,3.0,2,1.7340474658993474
150,1.1,3.0,3,1.7323557602895236
150,1.1,3.0,4,1.7322726362061553
150,1.1,3.0,5,1.7346488328047998
150,1.1,3.0,6,1.7334956639158006
150,1.1,3.0,7,1.7337076617884406
150,1.1,3.0,8,1.735442363449279
150,1.1,3.0,9,1.7331629996525426
150,1.15,0.05,0,1.7355376287965538
150,1.15,0.05,1,1.7774412350762723
150,1.15,0.05,2,1.733597900802586
150,1.15,0.05,3,1.7338577097096088
150,1.15,0.05,4,1.7290811683586387
150,1.15,0.05,5,1.7327457527520809
150,1.15,0.05,6,1.7304371677650283
150,1.15,0.05,7,1.9617309800036158
150,1.15,0.05,8,1.7819076301002827
150,1.15,0.05,9,1.8913948344415235
150,1.15,0.5,0,1.7349674824534702
150,1.15,0.5,1,1.7306644828710174
150,1.15,0.5,2,1.897986168689675
150,1.15,0.5,3,1.7330356846273482
150,1.15,0.5,4,1.7932182727594297
150,1.15,0.5,5,1.7383822839233203
150,1.15,0.5,6,1.7298551664909572
150,1.15,0.5,7,1.7679907364381702
150,1.15,0.5,8,1.7321056659735408
150,1.15,0.5,9,1.73526637452622
150,1.15,1.5,0,1.7395699214902023
150,1.15,1.5,1,1.7336157524006115
150,1.15,1.5,2,1.7382497183089933
150,1.15,1.5,3,1.7532202191505855
150,1.15,1.5,4,1.7314302142827367
150,1.15,1.5,5,1.7322588499517175
150,1.15,1.5,6,1.7321554835029478
150,1.15,1.5,7,1.7309685677226345
150,1.15,1.5,8,1.730004878809669
150,1.15,1.5,9,1.73407415175603
150,1.15,3.0,0,1.7321307854603554
150,1.15,3.0,1,1.733763864901694
150,1.15,3.0,2,1.7351783927844435
150,1.15,3.0,3,1.7332207191596465
150,1.15,3.0,4,1.7322390608027045
150,1.15,3.0,5,1.7322790176466762
150,1.15,3.0,6,1.7348289485839152
150,1.15,3.0,7,1.733583515749969
150,1.15,3.0,8,1.735585173639629
150,1.15,3.0,9,1.7331935274162957
150,1.2,0.05,0,1.7756353975565582
150,1.2,0.05,1,1.803466891624959
150,1.2,0.05,2,1.7304304238437247
150,1.2,0.05,3,1.730208795744946
150,1.2,0.05,4,1.7319750976993042
150,1.2,0.05,5,1.7330351017902281
150,1.2,0.05,6,1.7321298008168293
150,1.2,0.05,7,1.831428282748844
150,1.2,0.05,8,1.7424049266273915
150,1.2,0.05,9,1.8950055191768391
150,1.2,0.5,0,1.7330237687951386
150,1.2,0.5,1,1.8069631006521873
150,1.2,0.5,2,1.7344927419552287
150,1.2,0.5,3,1.72762275934189
150,1.2,0.5,4,1.7549356382864552
150,1.2,0.5,5,1.7335754861860677
150,1.2,0.5,6,1.7343048473329912
150,1.2,0.5,7,1.7339687212204486
150,1.2,0.5,8,1.7514569982554709
150,1.2,0.5,9,1.7308999531748497
150,1.2,1.5,0,1.7302221637678468
150,1.2,1.5,1,1.7516817210375712
150,1.2,1.5,2,1.867334347556312
150,1.2,1.5,3,1.7312134336286849
150,1.2,1.5,4,1.7354617147377545
150,1.2,1.5,5,1.8002429490899605
150,1.2,1.5,6,1.7448871717806913
150,1.2,1.5,7,1.7322261080305446
150,1.2,1.5,8,1.7759649022065607
150,1.2,1.5,9,1.7328346192643278
150,1.2,3.0,0,1.7400580844550977
150,1.2,3.0,1,1.760916854440593
150,1.2,3.0,2,1.7323769916556329
150,1.2,3.0,3,1.7320165672513435
150,1.2,3.0,4,1.7546024617366265
150,1.2,3.0,5,1.7319966042856305
150,1.2,3.0,6,1.7302699921947118
150,1.2,3.0,7,1.7786611429158754
150,1.2,3.0,8,1.744575554290128
150,1.2,3.0,9,1.735877478106722
